File : input.dat opened successfully!
File : conform.dat opened successfully!
test
item 0	X Matrix : 
-0.33376	-0.746696	0.575368
0.798098	-0.548645	-0.249054

 Singular values
 33230.57 3353.65 801.22
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
1.18682	-2.56816	-5.19497
2.63582	-0.67616	-5.36297
2.21082	-3.41516	-5.46597
3.64282	-1.52516	-5.78697
3.40682	-2.91916	-5.85797
-0.779176	1.67484	-3.89897
-1.90618	1.25384	-4.11697
-0.398176	2.96684	-3.90197
0.540824	3.24284	-3.85997
-1.42518	3.98084	-4.12897
-1.23318	5.35184	-3.37097
-1.34018	5.11384	-1.82097
-2.42518	4.40584	-1.30497
-0.431176	5.66784	-1.00397
-2.50118	4.26984	0.0550298
-0.500176	5.50684	0.32903
-1.48018	4.79984	0.91803
-1.49618	4.31484	-5.65097
-0.729176	5.08684	-6.15697
-2.31318	3.62184	-6.38597
-2.72918	2.77884	-6.10997
-2.66318	3.96684	-7.79697
-2.23318	2.81184	-8.69097
-4.16018	3.86484	-7.77697
-4.77018	3.08884	-7.00297
-4.83518	4.71484	-8.59497
-4.30218	5.42084	-9.01797
-6.20818	4.44184	-8.92797
-6.87218	5.65184	-9.58897
-7.10218	6.85784	-8.73197
-7.92518	7.98584	-9.35297
-9.16318	7.87384	-9.30097
-7.32318	8.88884	-9.95197
-6.24118	3.15484	-9.80097
-6.11118	3.34584	-10.974
-6.41918	1.93584	-9.18597
-6.47118	1.82184	-8.21497
-6.71218	0.75784	-9.98097
-5.58118	-0.27216	-9.93797
-5.83018	-1.59316	-10.634
-6.02618	-2.66616	-10.046
-5.96718	-1.54416	-11.831
-7.97618	0.19484	-9.41597
-8.09818	-0.13516	-8.27597
-8.85518	-0.28116	-10.296
-8.63418	-0.29916	-11.251
-10.1562	-0.93116	-9.85997
-11.4132	-0.36616	-10.63
-11.9142	0.95384	-10.166
-11.1662	-0.33916	-12.117
-10.2222	-2.39416	-9.70297
-11.2602	-3.05316	-9.74997
-9.01618	-2.98416	-9.69897
-8.28118	-2.33616	-9.70697
-8.89818	-4.42016	-9.55897
-8.87018	-5.08616	-10.934
-9.37018	-6.21116	-11.051
-8.14318	-4.35616	-11.798
-7.86918	-3.43616	-11.601
-7.90018	-4.91116	-13.074
-8.00918	-3.83816	-14.156
-9.29318	-3.33416	-14.025
-9.79918	-4.03816	-13.613
-6.54318	-5.64116	-13.088
-6.44018	-6.79616	-13.458
-5.57718	-4.88316	-12.604
-5.77318	-4.11316	-12.03
-4.18518	-5.28416	-12.793
-3.42918	-4.44016	-13.784
-2.12318	-5.07216	-14.201
-1.07218	-4.90616	-13.575
-2.21318	-5.84716	-15.292
-3.07318	-5.81916	-15.762
-1.46318	-6.45316	-15.463
-3.70118	-5.09216	-11.34
-3.62318	-6.07616	-10.692
-3.59418	-3.87916	-10.794
-4.07518	-3.14116	-11.223
-2.82018	-3.60116	-9.58997
-2.32218	-2.14516	-9.72697
-1.82018	-1.47116	-11.042
-0.703176	-2.31816	-11.665
-0.491176	-1.86416	-13.09
0.239824	-2.85416	-13.823
-0.185176	-3.80316	-13.814
1.23582	-2.86916	-13.524
0.179824	-2.52216	-14.806
-3.59618	-3.88716	-8.32297
-3.11818	-4.70516	-7.50597
-4.76018	-3.32316	-8.13797
-5.12618	-2.69516	-8.79597
-5.67918	-3.60816	-6.98497
-6.18018	-5.04516	-6.80997
-6.83918	-5.34116	-5.78997
-5.84118	-5.90916	-7.75897
-5.32318	-5.47916	-8.47197
-6.00718	-7.34416	-7.61397
-5.93218	-8.03316	-8.95697
-5.06218	-8.05416	-6.64997
-5.51818	-8.90016	-5.88697
-3.78318	-7.62316	-6.62197
-3.52918	-6.83916	-7.15297
-2.79918	-8.13416	-5.65597
-1.42918	-8.38316	-6.29697
-1.38318	-9.81516	-6.69997
-1.09618	-7.33016	-7.31297
0.456824	-7.33616	-7.69097
-2.56218	-7.14716	-4.47597
-2.24818	-7.65216	-3.38897
-2.58518	-5.83216	-4.65797
-2.55218	-5.51616	-5.58597
-2.44918	-4.89416	-3.57497
-1.60918	-3.63716	-3.98297
-1.61918	-2.63716	-2.91197
-0.170176	-3.80716	-4.37097
0.646824	-4.50316	-3.27797
-3.91118	-4.52516	-3.20297
-4.63218	-4.08816	-4.10797
-4.32318	-4.52216	-1.96297
-3.68618	-4.73416	-1.24897
-5.73918	-4.13016	-1.61797
-5.96318	-2.60916	-1.62597
-5.72518	-1.93516	-0.61097
-6.23618	-2.14216	-2.77597
-6.13918	-2.65716	-3.60497
-6.50318	-0.74716	-2.94797
-5.79618	-0.21116	-4.23597
-4.26218	-0.18616	-4.16197
-3.61018	0.14384	-5.48997
-3.81518	0.74384	-3.07297
-7.98718	-0.61116	-3.10097
-8.64418	-1.40816	-3.66397
-8.49718	0.51684	-2.51297
Y Matrix : 
3.46952	-1.62609	16.8655
3.60152	-0.579087	18.1805
4.04252	-1.38909	17.7015
4.16652	-2.23109	18.3005
5.31052	-1.03309	17.1995
5.76452	-2.26509	16.3095
6.71152	-1.88009	15.2245
6.32652	-2.11809	14.0755
7.81552	-1.28209	15.4585
4.82552	0.291913	16.5805
3.86252	0.947913	17.0245
5.75652	0.947913	15.9205
6.69652	0.837913	16.1745
5.48252	1.81091	14.7085
4.64652	2.98791	15.1635
6.72852	2.32291	14.0445
7.64952	2.80791	14.7015
6.58952	2.25391	12.7005
5.71052	2.22991	12.2685
7.71452	2.09491	11.8225
7.32152	1.27491	10.5615
7.28052	-0.188087	10.7525
5.88552	-0.588087	11.1565
5.68552	-1.22109	12.1965
4.93552	-0.301087	10.4705
8.32552	3.44991	11.5115
7.49452	4.37091	11.3915
9.62752	3.72591	11.4675
10.2625	3.06391	11.8155
10.2185	4.94191	10.8405
11.3305	5.54091	11.7285
11.4665	7.04391	11.4875
10.7675	7.59991	10.4105
12.2865	7.80191	12.1635
10.8995	8.89391	10.0265
12.5465	9.10991	11.7785
11.8435	9.68091	10.6965
10.7035	4.52391	9.47448
11.4835	3.60091	9.43448
10.1855	5.10891	8.38548
9.42552	5.72291	8.46548
10.9415	5.01391	7.16148
9.94652	4.91491	5.92548
10.2035	3.47891	5.33748
9.35652	3.04491	4.16948
9.73252	3.65491	2.89048
10.5385	4.21391	2.88648
9.08052	3.45691	1.67348
8.32652	2.39891	1.37748
8.26652	1.67091	2.05948
7.79152	2.46791	0.535482
9.09952	4.44291	0.816482
9.52252	5.29991	1.11548
8.65852	4.33491	-0.0745176
11.7475	6.22791	6.92848
11.2105	7.34991	6.73448
13.0875	6.09791	6.93748
13.6015	5.38891	7.37748
13.9665	7.24391	6.60048
15.4405	6.92991	7.03148
15.9945	5.58191	6.63448
16.5895	5.37891	5.50448
16.7815	4.02291	5.52548
15.7585	4.43391	7.40848
16.3125	3.52691	6.63148
16.3125	2.56791	6.83748
13.9695	7.82991	5.21448
13.9815	9.03591	5.05548
14.0325	7.02191	4.13448
14.3095	6.08991	4.24348
13.6645	7.48191	2.77348
13.8335	6.23891	1.84548
12.7615	5.20791	1.84348
12.9725	4.24191	2.55948
11.8245	5.28791	1.07448
12.3515	8.07691	2.70048
12.1585	9.15491	2.13748
11.3735	7.36191	3.16648
11.4585	6.50291	3.62948
9.98352	7.90491	3.00348
8.96952	6.80591	3.28848
9.08452	5.62591	2.47248
8.86452	5.85291	1.56548
9.29452	9.05091	3.70148
8.71352	10.0349	3.14148
9.41552	9.19191	5.02048
10.0335	8.58191	5.47648
8.76452	10.1219	5.88248
7.25352	9.78391	5.86648
6.49452	10.7299	5.92148
6.79052	8.48091	5.83548
7.43452	7.74291	5.86748
5.43052	8.06291	6.10248
4.36652	8.22091	4.96848
3.33452	9.28291	5.31148
2.63552	9.24091	6.49548
1.83552	10.3659	6.82048
3.28052	10.3719	4.47948
2.54652	11.4659	4.80748
1.88752	11.4639	5.98948
1.20352	12.6069	6.35548
0.85852	12.4769	7.24248
5.68952	6.62691	6.45348
6.69352	6.01391	6.12648
4.90852	6.08291	7.40148
4.49152	6.72491	8.01248
4.57852	4.66491	7.37848
4.42852	4.17791	8.78748
5.66752	4.38791	9.63848
5.52752	3.73291	10.9815
5.84552	2.54891	11.0015
4.99852	4.28091	11.9525
3.18452	4.29391	6.84848
2.17452	4.47391	7.47248
3.16952	4.01191	5.56548
4.06252	3.93091	5.16948
2.01652	3.64491	4.75248
2.29052	4.06091	3.26148
2.18552	5.63291	3.07948
3.70952	3.68291	2.71548
1.81852	2.12991	4.79248
2.75852	1.32491	4.65248
0.55452	1.76091	4.84548
-0.10348	2.48091	4.75348
0.0775203	0.368913	5.01448
-1.01248	0.245913	6.01648
-1.80548	-1.00409	5.86748
-2.58448	-1.28209	4.82948
-3.00648	-2.49809	5.01148
-1.74548	-2.06109	6.76948
-2.53448	-2.97709	6.18948
-2.56448	-3.93109	6.41448
-0.48848	0.0449133	3.65548
-1.44448	0.697913	3.24448
0.23152	-0.839087	2.92548
1.06552	-1.20009	3.29148
-0.11048	-1.09909	1.58548
1.02552	-1.48809	0.771482
1.44552	-0.330087	-0.0935176
0.56352	-0.0130867	-1.01352
1.15052	0.930913	-1.68452
2.63852	0.361913	-0.179518
2.38652	1.09691	-1.21352
2.94352	1.79391	-1.62052
-1.19648	-2.14809	1.63248
-0.89948	-3.31909	1.71148
-2.44348	-1.79009	1.48148
-2.58448	-0.825087	1.38548
-3.49748	-2.72309	1.27548
-4.86548	-2.25909	1.79148
-5.52048	-1.06109	1.14748
-4.81348	0.283913	1.25948
-4.84148	0.869913	0.224482
-4.25048	0.872913	2.26148
-3.99148	0.319913	3.02848
-4.12748	1.84291	2.20648
-3.64048	-3.00509	-0.248518
-3.53848	-2.08809	-1.04152
-3.66348	-4.26809	-0.627518
-3.54248	-4.97109	0.0444824
-3.79948	-4.73909	-1.98052
-3.01448	-6.01109	-2.13252
-3.20748	-6.78009	-3.30852
-2.15148	-7.88909	-3.44152
-2.73748	-8.99809	-4.33052
-3.39748	-9.88009	-3.37552
-3.94648	-10.6711	-3.77052
-4.04248	-9.33409	-2.77052
-2.62448	-10.2781	-2.80652
-5.25848	-4.86309	-2.43652
-5.84448	-5.90909	-2.14752
-5.91248	-3.88209	-3.02952
-5.49248	-3.00609	-3.15352
-7.26648	-4.01809	-3.42152
-8.16248	-2.77709	-3.28152
-9.60248	-2.86009	-3.83852
-10.4255	-3.82009	-3.04852
-10.2565	-1.50409	-3.88152
-7.32648	-4.63509	-4.81352
-6.72248	-4.12309	-5.77752
-8.01348	-5.77309	-4.91752
-8.59448	-6.15409	-4.22652
-8.04848	-6.58409	-6.13052
-8.28648	-8.03409	-5.67152
-8.30448	-8.83809	-6.97952
-7.06548	-8.47709	-4.92552
-9.19848	-6.06209	-6.96152
-10.3465	-5.90509	-6.43452
-9.11548	-5.87109	-8.27452
-8.27848	-5.88309	-8.78552
-10.2425	-5.57309	-9.08952
-9.99448	-4.34409	-10.0855
-9.68848	-3.04609	-9.37852
-10.6305	-2.18609	-8.90652
-8.35248	-2.79709	-9.16752
-10.2735	-0.939087	-8.36352
-8.03648	-1.55709	-8.55852
-8.96548	-0.638087	-8.23152
-10.7185	-6.80109	-9.81652
-10.0205	-7.56309	-10.5275
-12.0655	-6.87709	-9.70352
-12.6515	-6.16409	-9.37152
-12.8545	-7.98209	-10.2135
-14.2855	-7.94509	-9.70452
-14.2745	-7.37309	-8.31152
-14.7435	-8.12509	-7.21252
-13.7335	-6.13309	-8.17152
-14.6325	-7.59509	-5.93952
-13.5805	-5.63809	-6.87852
-14.0175	-6.35009	-5.75752
-12.7375	-8.28009	-11.6945
-12.1975	-9.29109	-12.2065
-13.2005	-7.30509	-12.5315
-13.3505	-6.40709	-12.1695
-13.4115	-7.57509	-13.9225
-14.5685	-6.64209	-14.3825
-12.1795	-7.22309	-14.8145
-12.2095	-7.44009	-16.0365
-11.1585	-6.79709	-14.1285
-11.1375	-6.72409	-13.1515
-9.95148	-6.33009	-14.7705
-9.32848	-5.13909	-13.9745
-9.53248	-3.81309	-14.6855
-8.49448	-2.72509	-14.3905
-7.80048	-2.22809	-15.2375
-8.40948	-2.36709	-13.2345
-8.99448	-7.51209	-14.9715
-8.08948	-7.82509	-14.1645
-9.21648	-8.11909	-16.1325
-9.86748	-7.74109	-16.7605
-8.44048	-9.30809	-16.4785
-9.33848	-10.5321	-16.3505
-8.61948	-11.8401	-16.0955
-8.64348	-12.7421	-16.8915
-7.93948	-11.8711	-15.1115
-7.86548	-8.94409	-17.8465
-8.23248	-9.50609	-18.8865
-7.04648	-7.86109	-17.8235
-6.85348	-7.44209	-16.9595
-6.30148	-7.46709	-18.9825
-5.98848	-5.98109	-18.7945
-5.35948	-5.50409	-20.1935
-7.27048	-5.22709	-18.3995
-5.03948	-8.30709	-19.1385
-3.86648	-8.03909	-18.7885
-5.30248	-9.44309	-19.7695
-6.19948	-9.60109	-20.1295
-4.45048	-10.5951	-19.7615
-4.55448	-11.3121	-18.4475
-5.21848	-12.3071	-18.2575
-3.72448	-10.8721	-17.5225
-2.97848	-10.3621	-17.9015
-3.71448	-11.3221	-16.1245
-2.31148	-11.3341	-15.4765
-1.46848	-12.2361	-16.2195
-1.94148	-13.0661	-16.3235
-4.53648	-10.4371	-15.2415
-4.86548	-9.29909	-15.5485
-4.97948	-10.9171	-14.0765
-4.81948	-11.8701	-13.9145
-5.82448	-10.1481	-13.1745
-6.40948	-11.1201	-12.1985
-7.42848	-10.4031	-11.3685
-7.64348	-9.29709	-11.7115
-8.14848	-10.9631	-10.3935
-8.03548	-11.9341	-10.3225
-8.74648	-10.3921	-9.86752
-5.16648	-8.98709	-12.4545
-4.14548	-9.23309	-11.8015
-5.63648	-7.78609	-12.4765
-6.49848	-7.66309	-12.9275
-5.01448	-6.62609	-11.8185
-5.61248	-5.43909	-12.5945
-5.53948	-5.63809	-14.1325
-4.13148	-6.07109	-14.5665
-4.52048	-6.53509	-15.9535
-3.37748	-7.17809	-16.6905
-3.40248	-8.10209	-16.2125
-2.47648	-6.69409	-16.5005
-3.42548	-7.17009	-17.7305
-5.30548	-6.39309	-10.3725
-6.47248	-6.42409	-9.95952
-4.28548	-6.09109	-9.58552
-3.37648	-6.24009	-9.91952
-4.39448	-5.74409	-8.15452
-3.53048	-4.55009	-7.87052
-2.32648	-4.67609	-7.80052
-4.20548	-3.41809	-7.69252
-5.16548	-3.40109	-7.88852
-3.48048	-2.22809	-7.37652
-4.24548	-1.01109	-7.69652
-3.14548	-2.22109	-5.85452
-4.04848	-2.49209	-4.98852
-1.89748	-2.00409	-5.58052
-1.34548	-1.69109	-6.32652
-1.53648	-1.72509	-4.21352
-0.16448	-2.27309	-3.88252
-0.0844797	-3.72209	-4.42052
0.96752	-1.47909	-4.48452
2.40052	-2.10809	-4.34052
-1.54448	-0.280087	-3.73752
-0.75748	0.542913	-4.17652
-2.44348	0.138913	-2.79052
-3.14448	-0.475087	-2.48652
-2.54348	1.51691	-2.44952
-3.99948	1.79291	-2.18952
-4.24748	3.26691	-1.95752
-4.92948	1.27291	-3.35552
-6.39848	1.49991	-3.16652
-1.70048	1.88691	-1.22352
-1.84548	1.20791	-0.190518
-0.90848	2.92791	-1.33152
-0.72548	3.37291	-2.18552
-0.13248	3.33291	-0.175518
-1.05748	4.23691	0.738482
-1.18148	5.45791	0.505482
-1.63548	3.61491	1.75548
-1.72348	2.63991	1.71648
-2.39948	4.30491	2.79348
-3.25848	3.29891	3.59548
-4.64348	3.65291	4.05348
-5.54048	3.63291	2.83948
-5.01148	2.87291	5.30848
-1.33148	5.00591	3.58448
-0.52348	4.29991	4.27348
-1.14748	6.31791	3.49248
SVD Matrix : 
6798.6	5705.57	12685.3
3922.03	4721.85	2733.14
14560.3	10452.1	22404.8
U - SVD Matrix : 
-0.46646	0.235335	-0.852662
-0.177478	-0.969256	-0.170423
-0.866554	0.0718332	0.493886
VT - SVD Matrix : 
-0.497948	-0.3793	-0.779858
-0.343969	-0.739127	0.579117
0.796073	-0.556618	-0.23758

 Singular values
 33105.09 3359.58 911.74
X Matrix : 
2.02982	-7.91416	12.295
3.64382	-7.45416	12.219
2.68982	-7.23316	11.867
2.76482	-7.38716	10.841
2.32282	-5.86716	12.234
1.83982	-5.74016	13.747
1.62482	-4.31416	14.182
2.51282	-3.83516	14.881
0.522824	-3.76616	13.969
3.60782	-5.09816	12.036
4.70182	-5.53816	12.511
3.55882	-4.05016	11.271
2.73882	-3.85616	10.771
4.65482	-3.07216	11.129
4.40182	-2.12416	9.98803
4.99882	-2.16716	12.293
4.17582	-1.67016	13.058
6.32182	-1.94716	12.41
6.98982	-2.36816	11.831
6.82582	-1.22416	13.565
8.13282	-1.80416	14.08
9.40782	-1.52816	13.344
10.3138	-2.78716	13.109
10.4098	-3.15916	11.981
10.9028	-3.39316	14.069
6.83682	0.18384	13.138
6.57782	0.96984	14.048
7.17282	0.56984	11.92
7.59882	-0.00215989	11.248
6.74682	1.94384	11.371
7.71082	2.43984	10.32
9.10082	1.90384	10.38
9.37882	0.85784	9.51103
10.1878	2.42784	11.123
10.6378	0.32784	9.43103
11.4648	1.84884	11.002
11.6618	0.79784	10.169
5.35582	1.86284	10.738
5.01382	1.00284	9.93203
4.58182	2.86484	11.088
4.90782	3.63084	11.605
3.18882	2.83284	10.604
2.23782	2.93084	11.797
2.56782	1.85284	12.794
1.83782	0.57984	12.326
2.09382	-0.45616	13.269
2.97382	-0.88516	13.331
1.14282	-0.97316	14.06
-0.0991762	-0.41716	14.16
-0.295176	0.37884	13.589
-0.843176	-1.01316	14.462
1.36282	-2.09716	14.703
2.32282	-2.37516	14.713
0.695824	-2.57516	15.276
3.24082	4.05784	9.70103
3.32182	5.26484	10.127
3.30982	3.64384	8.48103
3.17882	2.70084	8.24703
3.54882	4.59084	7.37303
3.75082	3.84984	6.06903
4.94382	2.93184	6.16703
5.96682	3.28284	5.40703
6.85382	2.33284	5.71503
5.08582	1.78084	6.83603
6.30982	1.49584	6.60203
6.78282	0.72384	6.97803
2.33882	5.52184	7.23003
1.10882	5.16484	7.25403
2.81882	6.78784	7.23503
3.77782	6.90684	7.07403
1.91482	7.90584	7.13903
2.65982	9.16884	7.67103
1.63482	10.2668	7.79703
0.501824	10.0808	8.26003
2.00682	11.4138	7.50603
1.52382	8.17984	5.68603
0.427824	7.90184	5.29403
2.45182	8.58384	4.84703
3.31482	8.84084	5.23403
2.07482	9.18584	3.52803
2.43182	10.6588	3.59903
1.68582	11.4628	4.56303
2.03482	11.2488	5.43103
2.84982	8.52284	2.37003
2.35482	8.62784	1.24903
3.98182	7.93484	2.73703
4.34682	8.13484	3.62403
4.77482	7.27284	1.69803
6.19582	7.11184	2.10603
6.95082	8.05884	2.21503
6.34382	5.94484	2.61703
5.51882	5.46184	2.82803
7.59882	5.33184	2.96403
8.10382	4.57084	1.69103
7.16582	3.39984	1.37003
6.82982	2.51784	2.37103
5.82282	1.54884	2.13503
6.61082	3.36684	0.18303
5.58682	2.43684	-0.0809702
5.21382	1.53284	0.90203
4.12982	0.65484	0.71003
3.68682	0.75884	-0.13597
8.62182	6.12684	3.68103
9.71282	6.42584	3.18003
8.11582	6.58484	4.80603
7.15182	6.48084	4.94803
9.04082	7.14384	5.82603
8.28682	7.74384	7.01603
7.44482	9.03884	6.75503
7.20782	9.34384	5.29403
7.31982	10.5218	4.94603
6.88582	8.54484	4.37503
9.98082	6.08884	6.35903
11.2388	6.21384	6.22003
9.34882	4.98284	6.69503
8.44382	4.81884	6.35903
9.96882	3.89384	7.44103
9.11082	3.54284	8.76603
9.89082	4.09184	9.96803
7.71482	4.16484	8.79803
10.0448	2.65284	6.52803
9.31382	2.59984	5.54103
10.9478	1.66684	6.80303
11.5348	1.82084	7.57203
11.0148	0.43984	6.04403
12.2868	-0.31216	6.27003
12.5118	-1.49916	5.34703
11.5418	-2.40416	5.15103
12.0748	-3.24816	4.32203
13.6408	-1.77316	4.61603
13.2938	-2.89616	4.01103
13.7958	-3.41816	3.35203
9.82682	-0.46216	6.18203
9.36482	-0.78816	7.32803
9.29382	-0.92016	5.12303
9.58582	-0.67116	4.22203
8.00382	-1.65716	5.20703
7.00382	-0.93616	4.33803
5.54682	-1.36516	4.42603
4.73282	-0.64616	5.22603
3.61982	-1.31216	5.09203
4.97282	-2.45816	3.82003
3.76582	-2.36616	4.31803
3.06282	-3.04716	4.38003
8.15082	-3.13216	4.89503
8.80282	-3.49516	3.94103
7.40482	-4.07116	5.48503
6.79282	-3.71116	6.16003
7.62882	-5.45616	5.16603
6.93382	-6.28616	6.27003
7.58982	-6.20816	7.68803
6.56182	-6.53716	8.77703
5.88182	-5.69716	9.26103
6.38482	-7.71016	9.30303
6.95382	-8.50716	9.29703
5.49082	-7.88316	9.66703
6.92582	-5.66016	3.80603
7.44082	-6.22616	2.89503
5.66882	-5.20916	3.78803
5.34382	-4.67316	4.54103
4.80382	-5.42716	2.64803
3.34582	-5.32016	3.12503
2.90782	-6.22716	4.32003
3.74582	-7.45416	4.29703
3.66082	-8.06416	5.60903
3.09582	-9.42316	5.33903
2.60682	-9.76116	6.19303
3.72682	-10.1382	4.92403
2.39882	-9.19716	4.60003
5.01582	-4.45116	1.49203
5.89282	-3.61616	1.53803
4.16782	-4.54616	0.46303
3.57982	-5.33016	0.44003
4.06782	-3.51816	-0.59297
4.30782	-4.09316	-2.03497
4.31282	-3.15316	-3.19097
5.54882	-2.21016	-3.23997
4.40682	-4.16616	-4.38497
2.70782	-2.89316	-0.49997
1.65382	-3.53016	-0.71197
2.66482	-1.64416	-0.14997
3.47782	-1.27116	0.25003
1.42682	-0.79116	-0.33597
1.02582	0.0258401	0.91703
0.472824	-0.96616	1.85503
2.16782	0.83584	1.47603
1.42082	0.0898401	-1.66597
2.19582	1.04584	-1.75397
0.444824	-0.18316	-2.53997
-0.188176	-0.89716	-2.31797
0.350824	0.67284	-3.70297
0.230824	-0.29516	-4.87197
1.41282	-1.17816	-5.12897
